# Core FastAPI and web framework
fastapi>=0.115.0,<0.116.0
uvicorn>=0.24.0,<0.35.0
starlette>=0.46.0,<0.47.0
pydantic>=2.11.0,<2.12.0
pydantic-settings>=2.10.0,<2.11.0

# Database
SQLAlchemy>=2.0.23,<2.1.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.12.0,<1.13.0

# Supabase integration
supabase>=2.3.0,<3.0.0
gotrue>=1.3.1,<2.0.0
postgrest>=0.13.2,<1.0.0
storage3>=0.7.3,<1.0.0
realtime>=1.0.2,<2.0.0

# Authentication & Security
python-jose>=3.5.0,<4.0.0
passlib>=1.7.4,<2.0.0
bcrypt>=4.3.0,<5.0.0
cryptography>=45.0.0,<46.0.0

# Environment & Configuration
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.20,<1.0.0

# AI Integration
openai>=1.97.0,<2.0.0
anthropic>=0.59.0,<1.0.0
google-genai>=1.27.0,<2.0.0
cohere>=5.16.0,<6.0.0
groq>=0.30.0,<1.0.0
mistralai>=1.9.0,<2.0.0

# AI Libraries
pydantic-ai>=0.2.12,<0.3.0
pydantic-ai-slim>=0.2.12,<0.3.0
transformers>=4.30.0,<5.0.0
torch>=2.2.0,<3.0.0
torchvision>=0.17.0,<1.0.0
tokenizers>=0.21.0,<1.0.0
huggingface-hub>=0.22.0,<1.0.0

# Medical/Healthcare
fhir.resources>=7.1.0,<8.0.0
icd10-cm>=0.0.5,<1.0.0

# Data Processing
pandas>=2.2.0,<3.0.0
numpy>=2.2.0,<3.0.0
scipy>=1.9.0,<2.0.0
matplotlib>=3.8.0,<4.0.0
seaborn>=0.13.0,<1.0.0
plotly>=6.1.0,<7.0.0

# HTTP Clients
httpx>=0.28.0,<1.0.0
requests>=2.32.0,<3.0.0
aiohttp>=3.11.0,<4.0.0

# Development Tools
black>=25.1.0,<26.0.0
flake8>=7.3.0,<8.0.0
isort>=6.0.0,<7.0.0
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.25.0,<1.0.0

# Utility Libraries
click>=8.1.0,<9.0.0
rich>=14.1.0,<15.0.0
typer>=0.9.0,<1.0.0
pydantic-core>=2.33.0,<3.0.0
typing-extensions>=4.12.0,<5.0.0
packaging>=24.2.0,<25.0.0
certifi>=2025.1.0,<2026.0.0
charset-normalizer>=3.4.0,<4.0.0
idna>=3.10,<4.0.0
urllib3>=2.3.0,<3.0.0
six>=1.17.0,<2.0.0
python-dateutil>=2.9.0,<3.0.0
pytz>=2025.1,<2026.0
tzdata>=2025.1,<2026.0

# Optional: Windows specific
pywin32>=311;platform_system=="Windows"
